candidate_id,rank,score,reasoning
CAND_0018499,1,254.20569,"Senior Machine Learning Engineer, 7.2 yrs, 6 retrieval skills, 2 LLM skills, Open to work"
CAND_0046064,2,249.270184,"Senior NLP Engineer, 8.9 yrs, 2 retrieval skills, 1 LLM skills, Open to work, High recruiter response"
CAND_0055905,3,247.672342,"Senior Machine Learning Engineer, 8.1 yrs, 3 retrieval skills, 4 LLM skills, Open to work, High recruiter response"
CAND_0008425,4,244.095657,"Senior NLP Engineer, 7.8 yrs, 4 retrieval skills, 2 LLM skills, Open to work"
CAND_0011687,5,235.011059,"Senior NLP Engineer, 7.8 yrs, 3 retrieval skills, 1 LLM skills, Open to work, High recruiter response"
CAND_0005260,6,232.601001,"Senior NLP Engineer, 5.2 yrs, 4 retrieval skills, 2 LLM skills, High recruiter response"
CAND_0077337,7,230.394054,"Staff Machine Learning Engineer, 7.0 yrs, 6 retrieval skills, 2 LLM skills, Open to work, High recruiter response"
CAND_0088025,8,230.054299,"Staff Machine Learning Engineer, 8.6 yrs, 2 retrieval skills, 4 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0080766,9,229.390553,"Staff Machine Learning Engineer, 8.8 yrs, 1 retrieval skills, 1 LLM skills, Strong interview completion"
CAND_0046525,10,228.996544,"Senior Machine Learning Engineer, 6.1 yrs, 2 retrieval skills, 2 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0071974,11,228.709367,"Senior AI Engineer, 7.8 yrs, 5 retrieval skills, Open to work, High recruiter response, Strong interview completion"
CAND_0081846,12,226.640934,"Lead AI Engineer, 6.7 yrs, 5 retrieval skills, Open to work, High recruiter response, Strong interview completion"
CAND_0033861,13,225.536611,"Senior NLP Engineer, 8.0 yrs, 4 retrieval skills, 1 LLM skills, Strong interview completion"
CAND_0094759,14,220.855681,"Lead AI Engineer, 8.6 yrs, 3 retrieval skills, 3 LLM skills, Strong interview completion"
CAND_0092278,15,220.183366,"Senior NLP Engineer, 6.8 yrs, 3 retrieval skills, 3 LLM skills"
CAND_0007411,16,219.660484,"Senior Machine Learning Engineer, 8.0 yrs, 3 retrieval skills, 2 LLM skills"
CAND_0041669,17,217.163553,"Recommendation Systems Engineer, 8.0 yrs, 4 retrieval skills, 2 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0041611,18,212.699452,"Staff Machine Learning Engineer, 6.4 yrs, 1 retrieval skills, 4 LLM skills"
CAND_0079387,19,205.765,"AI Engineer, 6.9 yrs, 3 retrieval skills, 1 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0006567,20,202.759194,"Senior AI Engineer, 7.9 yrs, 1 retrieval skills, 1 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0081686,21,201.85109,"Search Engineer, 6.0 yrs, 4 retrieval skills, 4 LLM skills, High recruiter response, Strong interview completion"
CAND_0064326,22,201.25217,"Search Engineer, 7.6 yrs, 3 retrieval skills, 1 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0060054,23,200.790384,"AI Engineer, 6.4 yrs, 3 retrieval skills, 1 LLM skills, High recruiter response"
CAND_0030953,24,200.707995,"Search Engineer, 7.8 yrs, 1 retrieval skills, 2 LLM skills"
CAND_0005649,25,200.48425,"Senior Data Scientist, 7.4 yrs, 4 retrieval skills, 3 LLM skills, Open to work, Strong interview completion"
CAND_0028793,26,199.475086,"Search Engineer, 7.2 yrs, 2 retrieval skills, 1 LLM skills, Open to work"
CAND_0026532,27,198.514923,"Recommendation Systems Engineer, 4.8 yrs, 6 retrieval skills, 1 LLM skills, Open to work"
CAND_0039383,28,197.378934,"Applied ML Engineer, 7.1 yrs, 3 retrieval skills, 3 LLM skills, Open to work, Strong interview completion"
CAND_0086151,29,196.895035,"Recommendation Systems Engineer, 7.7 yrs, 3 retrieval skills, 1 LLM skills, Open to work"
CAND_0031593,30,194.681986,"Search Engineer, 7.8 yrs, 2 retrieval skills, 2 LLM skills, Open to work"
CAND_0000031,31,192.853683,"Recommendation Systems Engineer, 6.0 yrs, 5 retrieval skills, 1 LLM skills, Open to work, High recruiter response"
CAND_0075249,32,192.814067,"Applied ML Engineer, 6.2 yrs, 3 retrieval skills, 1 LLM skills, Open to work, High recruiter response"
CAND_0005538,33,192.710448,"Senior AI Engineer, 5.9 yrs, 1 LLM skills, Open to work, High recruiter response"
CAND_0002025,34,191.661387,"Senior AI Engineer, 5.9 yrs, 4 retrieval skills, 4 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0068811,35,190.890673,"Applied ML Engineer, 8.0 yrs, 3 retrieval skills, Open to work"
CAND_0044222,36,190.355727,"AI Engineer, 7.7 yrs, 1 retrieval skills, 4 LLM skills, Open to work, Strong interview completion"
CAND_0044855,37,189.98519,"Senior Data Scientist, 6.6 yrs, 4 retrieval skills, 2 LLM skills, Strong interview completion"
CAND_0044883,38,189.609758,"AI Engineer, 6.3 yrs, 2 retrieval skills, 3 LLM skills, High recruiter response"
CAND_0083307,39,187.200592,"Search Engineer, 7.8 yrs, 4 retrieval skills, 1 LLM skills, Open to work, Strong interview completion"
CAND_0061265,40,186.317364,"Recommendation Systems Engineer, 6.6 yrs, 3 retrieval skills, 4 LLM skills, Open to work, High recruiter response"
CAND_0007412,41,185.424256,"Applied ML Engineer, 7.4 yrs, 4 retrieval skills, Open to work, High recruiter response, Strong interview completion"
CAND_0068351,42,185.164638,"Lead AI Engineer, 6.4 yrs, High recruiter response, Strong interview completion"
CAND_0061257,43,184.711471,"Staff Machine Learning Engineer, 8.0 yrs, Open to work, High recruiter response"
CAND_0018549,44,184.10304,"Recommendation Systems Engineer, 6.8 yrs, 1 retrieval skills, 3 LLM skills, Open to work, High recruiter response"
CAND_0040117,45,183.322046,"Recommendation Systems Engineer, 6.5 yrs, 3 retrieval skills, 3 LLM skills, Open to work"
CAND_0049896,46,182.273071,"Search Engineer, 7.3 yrs, 3 retrieval skills, 3 LLM skills, Open to work"
CAND_0065878,47,182.069767,"Senior Data Scientist, 7.8 yrs, 3 retrieval skills, 2 LLM skills, Open to work"
CAND_0041568,48,181.871529,"Search Engineer, 5.2 yrs, 4 retrieval skills, 1 LLM skills, Open to work"
CAND_0053695,49,179.964214,"Recommendation Systems Engineer, 5.8 yrs, 4 retrieval skills, 1 LLM skills, Open to work"
CAND_0050454,50,179.718522,"AI Engineer, 6.8 yrs, 1 retrieval skills, 4 LLM skills, Open to work, High recruiter response"
CAND_0041610,51,179.242721,"Recommendation Systems Engineer, 6.7 yrs, 2 retrieval skills, 1 LLM skills, Open to work"
CAND_0036184,52,178.75728,"Recommendation Systems Engineer, 6.0 yrs, 6 retrieval skills, 4 LLM skills, Open to work, High recruiter response"
CAND_0050876,53,177.606263,"Applied ML Engineer, 6.0 yrs, 2 retrieval skills, 2 LLM skills, Open to work, Strong interview completion"
CAND_0055992,54,176.212374,"AI Engineer, 16.9 yrs, 5 retrieval skills, 3 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0051292,55,174.578774,"Applied ML Engineer, 5.2 yrs, 3 retrieval skills, 2 LLM skills, Open to work"
CAND_0011162,56,174.557795,"Recommendation Systems Engineer, 5.8 yrs, 6 retrieval skills, 1 LLM skills, Open to work, High recruiter response"
CAND_0024466,57,173.958145,"Search Engineer, 5.2 yrs, 3 retrieval skills, 2 LLM skills, Open to work"
CAND_0086022,58,173.938901,"5.3 yrs, 5 retrieval skills, 3 LLM skills, Open to work"
CAND_0017960,59,172.171271,"Recommendation Systems Engineer, 7.7 yrs, 1 retrieval skills, 2 LLM skills, Open to work, High recruiter response"
CAND_0018722,60,171.760425,"Recommendation Systems Engineer, 6.6 yrs, 1 retrieval skills, 2 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0070485,61,170.580282,"Search Engineer, 6.4 yrs, 3 retrieval skills, 1 LLM skills, Open to work"
CAND_0007009,62,170.540455,"Recommendation Systems Engineer, 7.9 yrs, 2 retrieval skills, 2 LLM skills, Open to work, Strong interview completion"
CAND_0014440,63,170.073761,"Recommendation Systems Engineer, 6.4 yrs, 2 retrieval skills, 1 LLM skills, Open to work, Strong interview completion"
CAND_0076251,64,169.354145,"Search Engineer, 7.6 yrs, 1 retrieval skills, 3 LLM skills, Open to work"
CAND_0069905,65,169.276515,"Applied ML Engineer, 6.6 yrs, 2 retrieval skills, 2 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0047721,66,169.171253,"Senior Data Scientist, 7.0 yrs, 4 retrieval skills"
CAND_0098846,67,168.651446,"AI Engineer, 7.6 yrs, 1 retrieval skills, 2 LLM skills, Open to work"
CAND_0011432,68,168.140726,"Senior Data Scientist, 7.6 yrs, 1 LLM skills, Open to work, Strong interview completion"
CAND_0053591,69,167.135452,"AI Engineer, 5.3 yrs, 4 retrieval skills, 1 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0062247,70,166.592629,"AI Engineer, 7.3 yrs, 4 retrieval skills, 1 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0054123,71,166.285994,"Applied ML Engineer, 4.7 yrs, 2 retrieval skills, 4 LLM skills, High recruiter response"
CAND_0066376,72,165.336298,"Applied ML Engineer, 5.7 yrs, 4 retrieval skills, 2 LLM skills, Open to work"
CAND_0077285,73,165.140356,"Recommendation Systems Engineer, 5.5 yrs, 6 retrieval skills, 1 LLM skills, Open to work"
CAND_0012957,74,164.571452,"Search Engineer, 4.9 yrs, 2 retrieval skills, 2 LLM skills, Strong interview completion"
CAND_0052335,75,163.476277,"Applied ML Engineer, 6.4 yrs, 2 retrieval skills, 1 LLM skills, Open to work, High recruiter response"
CAND_0043228,76,163.113594,"Applied ML Engineer, 6.8 yrs, 2 retrieval skills, 1 LLM skills, Strong interview completion"
CAND_0093912,77,162.236787,"Senior Data Scientist, 5.3 yrs, 4 retrieval skills, Open to work, Strong interview completion"
CAND_0051615,78,161.646784,"Search Engineer, 4.6 yrs, 4 retrieval skills, 3 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0060072,79,160.279364,"Staff Machine Learning Engineer, 5.7 yrs, 6 retrieval skills, 2 LLM skills, Strong interview completion"
CAND_0066999,80,158.830355,"Recommendation Systems Engineer, 5.9 yrs, 4 retrieval skills, 1 LLM skills, Open to work"
CAND_0024620,81,157.375748,"AI Engineer, 5.9 yrs, 3 retrieval skills, 2 LLM skills, Open to work, Strong interview completion"
CAND_0054394,82,156.912,"Recommendation Systems Engineer, 4.1 yrs, 2 retrieval skills, 3 LLM skills, Open to work, Strong interview completion"
CAND_0009691,83,155.645521,"Applied ML Engineer, 6.2 yrs, 4 retrieval skills, 4 LLM skills, Open to work"
CAND_0010685,84,155.085714,"6.7 yrs, 2 retrieval skills, 2 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0020708,85,154.602156,"Search Engineer, 4.2 yrs, 2 retrieval skills, 4 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0042029,86,154.506739,"Senior Data Scientist, 6.5 yrs, 2 retrieval skills, 1 LLM skills"
CAND_0093547,87,153.241142,"Senior Machine Learning Engineer, 2.9 yrs, 4 retrieval skills, 2 LLM skills, High recruiter response, Strong interview completion"
CAND_0087630,88,152.141761,"AI Engineer, 7.2 yrs, 2 retrieval skills, 2 LLM skills, Strong interview completion"
CAND_0095528,89,151.698836,"Senior Data Scientist, 5.3 yrs, 3 retrieval skills, 1 LLM skills, Open to work, Strong interview completion"
CAND_0078492,90,151.535109,"Recommendation Systems Engineer, 5.1 yrs, 2 retrieval skills, 2 LLM skills, Open to work, Strong interview completion"
CAND_0015528,91,151.460464,"Applied ML Engineer, 7.4 yrs, 2 retrieval skills, 2 LLM skills"
CAND_0045250,92,151.000026,"Applied ML Engineer, 6.6 yrs, 4 retrieval skills, 2 LLM skills, High recruiter response"
CAND_0036437,93,150.694201,"Search Engineer, 4.8 yrs, 4 retrieval skills, High recruiter response, Strong interview completion"
CAND_0084819,94,150.247528,"Search Engineer, 4.5 yrs, 4 retrieval skills, Open to work, High recruiter response, Strong interview completion"
CAND_0010257,95,150.161687,"Senior Data Scientist, 6.5 yrs, 2 retrieval skills, Open to work, High recruiter response, Strong interview completion"
CAND_0096142,96,150.000838,"Applied ML Engineer, 5.0 yrs, 2 retrieval skills, 1 LLM skills, Open to work, High recruiter response"
CAND_0049538,97,149.615244,"Applied ML Engineer, 5.8 yrs, 4 retrieval skills, 2 LLM skills, High recruiter response"
CAND_0052328,98,149.544142,"Recommendation Systems Engineer, 6.5 yrs, 3 retrieval skills, 2 LLM skills, Open to work, High recruiter response, Strong interview completion"
CAND_0033179,99,149.465178,"AI Research Engineer, 6.9 yrs, 1 retrieval skills, 2 LLM skills, Open to work, High recruiter response"
CAND_0058575,100,149.377022,"AI Engineer, 5.8 yrs, 3 retrieval skills, 1 LLM skills, Open to work"